ID,Address,Bathrooms,Bedrooms,DOM,Living Area,Garage,Lot Area,Municipality,Rooms,Sold Price,Status
21349612,"45 Av. Westminster S., apt. 308A",2,3,,2146.0,2.0,,Montréal Ouest,8,,EX
20384507,"45 Av. Westminster S., apt. 309",1,1,,822.0,,,Montréal Ouest,4,,EX
25875119,"45 Av. Westminster S., apt. 308",1,2,,1324.0,,,Montréal Ouest,6,,EX
27947897,"45 Av. Westminster S., apt. 303",1,1,,1028.0,,,Montréal Ouest,5,,EX
25842469,"45 Av. Westminster S., apt. 205",2,2,,1529.0,1.0,,Montréal Ouest,6,,EX
25291596,"45 Av. Westminster S., apt. 209",1,1,,822.0,1.0,,Montréal Ouest,5,,EX
27864609,"45 Av. Westminster S., apt. 208",2,2,,1324.0,1.0,,Montréal Ouest,5,,EX
28533627,"45 Av. Westminster S., apt. 206",1,1,,710.0,1.0,,Montréal Ouest,5,,EX
17947448,"45 Av. Westminster S., apt. 204",2,2,,1560.0,1.0,,Montréal Ouest,7,,EX
22672452,"45 Av. Westminster S., apt. 203",1,1,,1028.0,,,Montréal Ouest,5,,EX
11772344,"45 Av. Westminster S., apt. 202",1,1,,935.0,,,Montréal Ouest,5,,EX
17327412,"45 Av. Westminster S., apt. 105",1,0,,602.0,,,Montréal Ouest,2,,EX
14121508,"45 Av. Westminster S., apt. 101",1,0,107.0,401.0,,,Montréal Ouest,2,230600.0,SO
14947386,420 Av. Wolseley N.,1,3,,1400.0,,,Montréal Ouest,8,,AC
24810251,427 Av. Wolseley N.,1,3,28.0,,,,Montréal Ouest,5,1500.0,SO
17345364,435 Av. Wolseley N.,1,2,,,,4090.28,Montréal Ouest,7,,EX
24547730,453 Av. Wolseley N.,1,3,46.0,,,,Montréal Ouest,6,2000.0,SO
14140447,12 Av. Wolseley S.,2,3,88.0,,2.0,4425.04,Montréal Ouest,6,2200.0,SO
